Demo_Static_Matrix_Float,"[[[0.0, 3.1415927410125732, 6.2831854820251465, 9.42477798461914], [12.566370964050293, 15.707963943481445, 18.84955596923828, 21.99114990234375], [25.132741928100586, 28.274333953857422, 31.41592788696289, 34.55752182006836]], [[37.69911193847656, 40.84070587158203, 43.9822998046875, 47.1238899230957], [50.26548385620117, 53.40707778930664, 56.548667907714844, 59.69026184082031], [62.83185577392578, 65.97344970703125, 69.11504364013672, 72.25662994384766]]]"
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Arrays_Float,"[20.0, 20.100000381469727, 20.200000762939453, 20.299999237060547, 20.399999618530273, 20.5, 20.600000381469727, 20.700000762939453, 20.799999237060547, 20.899999618530273]"
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Arrays_Boolean,"[True, True, True, True, True, True, True, True, True, True]"
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Arrays_UInt64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Arrays_Int64,"[-5, -4, -3, -2, -1, 0, 1, 2, 3, 4]"
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Scalar_Float,0.0
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Scalar_Boolean,False
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Scalar_UInt64,0
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Scalar_Int64,0
timestamp,2026-01-22 16:45:57.464594
Demo_Static_Scalar_Double,0.0
timestamp,2026-01-22 16:45:57.474577
Demo_Static_Scalar_ByteString,"{'__type__': 'bytes', 'encoding': 'base64', 'value': 'ABAgMEBQYHCAkA=='}"
timestamp,2026-01-22 16:45:57.474577
Demo_Static_Scalar_DateTime,2026-01-19T11:13:08.484419
timestamp,2026-01-22 16:45:57.474577
Demo_Static_Scalar_String,Hello world
timestamp,2026-01-22 16:45:57.474577
Demo_Dynamic_Matrix_Float,"[[[2568318.75, 2568318.75, 2568318.75, 2568318.75], [2568318.75, 2568318.75, 2568318.75, 2568318.75], [2568318.75, 2568318.75, 2568318.75, 2568318.75]], [[2568318.75, 2568318.75, 2568318.75, 2568318.75], [2568318.75, 2568318.75, 2568318.75, 2568318.75], [2568318.75, 2568318.75, 2568318.75, 2568318.75]]]","[[[2568323.75, 2568323.75, 2568323.75, 2568323.75], [2568323.75, 2568323.75, 2568323.75, 2568323.75], [2568323.75, 2568323.75, 2568323.75, 2568323.75]], [[2568323.75, 2568323.75, 2568323.75, 2568323.75], [2568323.75, 2568323.75, 2568323.75, 2568323.75], [2568323.75, 2568323.75, 2568323.75, 2568323.75]]]","[[[2568329.75, 2568329.75, 2568329.75, 2568329.75], [2568329.75, 2568329.75, 2568329.75, 2568329.75], [2568329.75, 2568329.75, 2568329.75, 2568329.75]], [[2568329.75, 2568329.75, 2568329.75, 2568329.75], [2568329.75, 2568329.75, 2568329.75, 2568329.75], [2568329.75, 2568329.75, 2568329.75, 2568329.75]]]","[[[2568334.75, 2568334.75, 2568334.75, 2568334.75], [2568334.75, 2568334.75, 2568334.75, 2568334.75], [2568334.75, 2568334.75, 2568334.75, 2568334.75]], [[2568334.75, 2568334.75, 2568334.75, 2568334.75], [2568334.75, 2568334.75, 2568334.75, 2568334.75], [2568334.75, 2568334.75, 2568334.75, 2568334.75]]]","[[[2568339.75, 2568339.75, 2568339.75, 2568339.75], [2568339.75, 2568339.75, 2568339.75, 2568339.75], [2568339.75, 2568339.75, 2568339.75, 2568339.75]], [[2568339.75, 2568339.75, 2568339.75, 2568339.75], [2568339.75, 2568339.75, 2568339.75, 2568339.75], [2568339.75, 2568339.75, 2568339.75, 2568339.75]]]","[[[2568345.75, 2568345.75, 2568345.75, 2568345.75], [2568345.75, 2568345.75, 2568345.75, 2568345.75], [2568345.75, 2568345.75, 2568345.75, 2568345.75]], [[2568345.75, 2568345.75, 2568345.75, 2568345.75], [2568345.75, 2568345.75, 2568345.75, 2568345.75], [2568345.75, 2568345.75, 2568345.75, 2568345.75]]]","[[[2568350.75, 2568350.75, 2568350.75, 2568350.75], [2568350.75, 2568350.75, 2568350.75, 2568350.75], [2568350.75, 2568350.75, 2568350.75, 2568350.75]], [[2568350.75, 2568350.75, 2568350.75, 2568350.75], [2568350.75, 2568350.75, 2568350.75, 2568350.75], [2568350.75, 2568350.75, 2568350.75, 2568350.75]]]","[[[2568356.75, 2568356.75, 2568356.75, 2568356.75], [2568356.75, 2568356.75, 2568356.75, 2568356.75], [2568356.75, 2568356.75, 2568356.75, 2568356.75]], [[2568356.75, 2568356.75, 2568356.75, 2568356.75], [2568356.75, 2568356.75, 2568356.75, 2568356.75], [2568356.75, 2568356.75, 2568356.75, 2568356.75]]]","[[[2568361.75, 2568361.75, 2568361.75, 2568361.75], [2568361.75, 2568361.75, 2568361.75, 2568361.75], [2568361.75, 2568361.75, 2568361.75, 2568361.75]], [[2568361.75, 2568361.75, 2568361.75, 2568361.75], [2568361.75, 2568361.75, 2568361.75, 2568361.75], [2568361.75, 2568361.75, 2568361.75, 2568361.75]]]","[[[2568367.75, 2568367.75, 2568367.75, 2568367.75], [2568367.75, 2568367.75, 2568367.75, 2568367.75], [2568367.75, 2568367.75, 2568367.75, 2568367.75]], [[2568367.75, 2568367.75, 2568367.75, 2568367.75], [2568367.75, 2568367.75, 2568367.75, 2568367.75], [2568367.75, 2568367.75, 2568367.75, 2568367.75]]]","[[[2568372.75, 2568372.75, 2568372.75, 2568372.75], [2568372.75, 2568372.75, 2568372.75, 2568372.75], [2568372.75, 2568372.75, 2568372.75, 2568372.75]], [[2568372.75, 2568372.75, 2568372.75, 2568372.75], [2568372.75, 2568372.75, 2568372.75, 2568372.75], [2568372.75, 2568372.75, 2568372.75, 2568372.75]]]","[[[2568378.75, 2568378.75, 2568378.75, 2568378.75], [2568378.75, 2568378.75, 2568378.75, 2568378.75], [2568378.75, 2568378.75, 2568378.75, 2568378.75]], [[2568378.75, 2568378.75, 2568378.75, 2568378.75], [2568378.75, 2568378.75, 2568378.75, 2568378.75], [2568378.75, 2568378.75, 2568378.75, 2568378.75]]]","[[[2568383.75, 2568383.75, 2568383.75, 2568383.75], [2568383.75, 2568383.75, 2568383.75, 2568383.75], [2568383.75, 2568383.75, 2568383.75, 2568383.75]], [[2568383.75, 2568383.75, 2568383.75, 2568383.75], [2568383.75, 2568383.75, 2568383.75, 2568383.75], [2568383.75, 2568383.75, 2568383.75, 2568383.75]]]","[[[2568389.75, 2568389.75, 2568389.75, 2568389.75], [2568389.75, 2568389.75, 2568389.75, 2568389.75], [2568389.75, 2568389.75, 2568389.75, 2568389.75]], [[2568389.75, 2568389.75, 2568389.75, 2568389.75], [2568389.75, 2568389.75, 2568389.75, 2568389.75], [2568389.75, 2568389.75, 2568389.75, 2568389.75]]]","[[[2568394.75, 2568394.75, 2568394.75, 2568394.75], [2568394.75, 2568394.75, 2568394.75, 2568394.75], [2568394.75, 2568394.75, 2568394.75, 2568394.75]], [[2568394.75, 2568394.75, 2568394.75, 2568394.75], [2568394.75, 2568394.75, 2568394.75, 2568394.75], [2568394.75, 2568394.75, 2568394.75, 2568394.75]]]"
timestamp,2026-01-22 16:45:57.474577,2026-01-22 16:45:57.974343,2026-01-22 16:45:58.482401,2026-01-22 16:45:58.995016,2026-01-22 16:45:59.496397,2026-01-22 16:45:59.997026,2026-01-22 16:46:00.511368,2026-01-22 16:46:01.026462,2026-01-22 16:46:01.548820,2026-01-22 16:46:02.053464,2026-01-22 16:46:02.564011,2026-01-22 16:46:03.087163,2026-01-22 16:46:03.582458,2026-01-22 16:46:04.098361,2026-01-22 16:46:04.613470
Demo_Dynamic_Arrays_Float,"[2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75, 2568318.75]","[2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75, 2568323.75]","[2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75, 2568329.75]","[2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75, 2568334.75]","[2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75, 2568339.75]","[2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75, 2568345.75]","[2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75, 2568350.75]","[2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75, 2568356.75]","[2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75, 2568361.75]","[2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75, 2568367.75]","[2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75, 2568372.75]","[2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75, 2568378.75]","[2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75, 2568383.75]","[2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75, 2568389.75]","[2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75, 2568394.75]"
timestamp,2026-01-22 16:45:57.474577,2026-01-22 16:45:57.984706,2026-01-22 16:45:58.482401,2026-01-22 16:45:58.995016,2026-01-22 16:45:59.511399,2026-01-22 16:45:59.997026,2026-01-22 16:46:00.526371,2026-01-22 16:46:01.026462,2026-01-22 16:46:01.553824,2026-01-22 16:46:02.053464,2026-01-22 16:46:02.564011,2026-01-22 16:46:03.089162,2026-01-22 16:46:03.582458,2026-01-22 16:46:04.107627,2026-01-22 16:46:04.613470
Demo_Dynamic_Arrays_Boolean,"[True, True, True, True, True, True, True, True, True, True]","[False, False, False, False, False, False, False, False, False, False]","[False, False, False, False, False, False, False, False, False, False]","[True, True, True, True, True, True, True, True, True, True]","[False, False, False, False, False, False, False, False, False, False]","[False, False, False, False, False, False, False, False, False, False]","[True, True, True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, True, True, True, True]","[False, False, False, False, False, False, False, False, False, False]","[False, False, False, False, False, False, False, False, False, False]","[True, True, True, True, True, True, True, True, True, True]","[True, True, True, True, True, True, True, True, True, True]","[False, False, False, False, False, False, False, False, False, False]","[False, False, False, False, False, False, False, False, False, False]","[True, True, True, True, True, True, True, True, True, True]"
timestamp,2026-01-22 16:45:57.474577,2026-01-22 16:45:57.984706,2026-01-22 16:45:58.482401,2026-01-22 16:45:58.995016,2026-01-22 16:45:59.511399,2026-01-22 16:46:00.012023,2026-01-22 16:46:00.527960,2026-01-22 16:46:01.026462,2026-01-22 16:46:01.554822,2026-01-22 16:46:02.053464,2026-01-22 16:46:02.564011,2026-01-22 16:46:03.090162,2026-01-22 16:46:03.597571,2026-01-22 16:46:04.109667,2026-01-22 16:46:04.613470
Demo_Dynamic_Arrays_UInt64,"[2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817]","[2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822]","[2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828]","[2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833]","[2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838]","[2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844]","[2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849]","[2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855]","[2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860]","[2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866]","[2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871]","[2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877]","[2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882]","[2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888]","[2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893]"
timestamp,2026-01-22 16:45:57.474577,2026-01-22 16:45:57.984706,2026-01-22 16:45:58.482401,2026-01-22 16:45:58.995016,2026-01-22 16:45:59.511399,2026-01-22 16:46:00.012023,2026-01-22 16:46:00.528465,2026-01-22 16:46:01.041461,2026-01-22 16:46:01.556822,2026-01-22 16:46:02.068534,2026-01-22 16:46:02.579007,2026-01-22 16:46:03.092162,2026-01-22 16:46:03.599571,2026-01-22 16:46:04.111195,2026-01-22 16:46:04.613470
Demo_Dynamic_Arrays_Int64,"[2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817, 2347817]","[2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822, 2347822]","[2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828, 2347828]","[2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833, 2347833]","[2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838, 2347838]","[2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844, 2347844]","[2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849, 2347849]","[2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855, 2347855]","[2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860, 2347860]","[2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866, 2347866]","[2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871, 2347871]","[2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877, 2347877]","[2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882, 2347882]","[2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888, 2347888]","[2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893, 2347893]"
timestamp,2026-01-22 16:45:57.474577,2026-01-22 16:45:57.984706,2026-01-22 16:45:58.482401,2026-01-22 16:45:58.995016,2026-01-22 16:45:59.511399,2026-01-22 16:46:00.012023,2026-01-22 16:46:00.528465,2026-01-22 16:46:01.041461,2026-01-22 16:46:01.557822,2026-01-22 16:46:02.069534,2026-01-22 16:46:02.579007,2026-01-22 16:46:03.094162,2026-01-22 16:46:03.601570,2026-01-22 16:46:04.113250,2026-01-22 16:46:04.613470
Demo_Dynamic_Scalar_Float,2568318.75,2568323.75,2568329.75,2568334.75,2568339.75,2568345.75,2568350.75,2568356.75,2568361.75,2568367.75,2568372.75,2568378.75,2568383.75,2568389.75,2568394.75
